,following,len_name,num_tweets,screen_name
0,1216,11,76808,Feliciaaa_O
1,675,15,25223,CandaceTheAngel
2,1779,14,52009,subomiplumptre
3,674,13,30987,zachyofficial
4,667,6,36703,rabois
5,5300,15,19956,_DanielSinclair
6,762,9,46316,OkiLegend
7,292,13,3287,MakingCentsPC
8,101,10,13167,Nia__imani
9,327,11,129338,brainpicker
10,100,11,4548,Slum2School
11,43,8,117,itsnemie
12,486,12,80859,wildhormoans
13,1259,6,3079,temite
14,43,10,2298,glory_osei
15,2637,9,9162,CJFDillow
16,671,7,22133,busanga
17,1283,11,36660,Jaaytunechi
18,324,14,736,NigeriaNumeric
19,337,11,34270,LALAALAKIJA
20,190,9,5957,_KBoateng
21,454,8,5282,Bertdora
22,968,8,65720,Its_Deji
23,297,6,11806,toluL_
24,2493,14,26985,dkskinjermaine
25,394,15,4562,SophieChandauka
26,19444,6,83,pmarca
27,258,11,47,moni_owoade
28,849,13,78214,BaldingsWorld
29,285,7,7702,minkyxo
30,1642,9,10435,typesfast
31,136,6,653,AfCfta
32,219,11,6692,jacquieotag
33,2149,11,5910,AubreyHruby
34,621,13,40142,NnekaJennifer
35,212,6,298,atrium
36,260,10,7300,KuperSimon
37,2113,14,6801,siobhan_ogrady
38,218,8,7217,waitwait
39,234,7,16412,A_zayyy
40,2560,5,16231,osaeB
41,1366,12,16013,laphamsquart
42,953,7,3187,Wimbart
43,187,11,355,ChakaStocks
44,1961,10,42133,maxImeaner
45,994,15,2675,EmmanuelFreuden
46,747,14,8632,ShoutsAndMiras
47,565,6,28400,kopalo
48,1050,13,18013,ChibunduOnuzo
49,429,7,35363,PeejOPJ
50,210,14,3735,TokunboAkerele
51,80,10,1666,Camusredux
52,420,5,14664,paulg
53,161,9,6684,Ifawemimo
54,159,6,2663,fahims
55,421,10,7823,Ibrahimaa_
56,668,9,22558,cyberomin
57,225,15,534,LagosUrbanDevIn
58,401,12,9193,BintzRealist
59,280,11,30717,DamiAdewuyi
60,119,14,41768,overlyxclusive
61,1870,10,11643,royafrisoc
62,2717,15,17877,africaarguments
63,252,14,108154,prepaid_africa
64,675,11,434474,daily_trust
65,0,11,763,ProfFeynman
66,233,13,606,P0dSaveAfrica
67,440,13,1687,MartinEigbike
68,170,12,13151,ameerabourgi
69,981,9,30065,qikipedia
70,7,14,2500,TheAncientSage
71,3368,10,70730,techreview
72,982,12,72790,Morountodun_
73,277,11,4099,Iredeadunni
74,2153,15,95966,aChildOf2Worlds
75,655,9,14984,folabilaw
76,462,12,1152,cruelsantino
77,62,10,18863,docolumide
78,214,11,2382,AVCA_Africa
79,82,13,834,MoMoneyyyyy__
80,1887,10,3311,HausmanLLC
81,702,13,5843,DolapoOmidire
82,231,11,746,DamiAdepoju
83,0,12,1,PedrosAfrica
84,582,14,19198,peculiarjimjam
85,58,11,1223,senisulyman
86,721,11,15078,MaryamDWHxo
87,1075,4,26365,mims
88,357,8,11016,DelsAkin
89,824,3,21335,shl
90,504,15,2320,OlumbeAKinkugbe
91,437,11,10699,EbukaNweke_
92,193,9,15889,shezinxir
93,414,7,19663,Tobs_OF
94,37,15,7731,LagosCapitalist
95,301,7,1018,addozie
96,2259,6,62419,alkayy
97,793,10,95900,Mochievous
98,84,8,1601,RayDalio
99,133,13,1990,CrazyPolymath
100,209,7,2072,tayooye
101,395,9,28675,bukssssss
102,437,7,5373,DamiAdy
103,300,8,3431,mbmalabu
104,117,5,37373,O_rae
105,804,9,17411,adeyeni__
106,646,12,31930,kemiadeyemii
107,1589,10,2628,nevinomics
108,388,8,8237,OyihomaX
109,582,7,62739,MobayoO
110,138,9,473,TNussinov
111,8784,14,1515,theycallmeTUNE
112,245,8,18638,stepmoyo
113,553,10,10858,fayoscosco
114,59,13,3617,dbrownAnalyst
115,233,11,15550,manlikedami
116,737,11,5693,ade_olopade
117,310,7,3587,tomie_a
118,82,13,6365,LifeMathMoney
119,47,12,15,ProjectWigan
120,66,14,199,TheNewPractice
121,475,10,30675,tweetsbymo
122,405,12,2007,ndidiNwuneli
123,353,9,10069,AmakaAnku
124,127,14,4262,ChisAdventures
125,353,15,8452,sbmintelligence
126,822,11,34960,_Simisola_O
127,536,5,102173,Pr1y3
128,215,13,583,ife__michelle
129,214,6,28099,Tuedss
130,311,8,5928,sade_ona
131,438,13,23085,registability
132,990,9,27077,Afrocheri
133,781,11,12273,RyanHoliday
134,2405,10,161756,OgbeniDipo
135,565,7,12827,BukayoA
136,1611,6,8309,madayo
137,1023,7,32653,_Affi_A
138,442,8,163351,Punthief
139,883,9,51041,MODiyaolu
140,377,8,15548,tunde_oo
141,368,10,18529,kingpam___
142,365,8,10627,TFL__tfl
143,590,9,12727,koyegbeke
144,985,11,16227,NosaAguebor
145,215,14,1260,ChroniclesofLA
146,645,8,8311,saaam_am
147,3524,10,53562,molarawood
148,672,6,140,the868
149,4798,8,12700,Ekanem__
150,281,14,3499,delectableseun
151,118,11,38463,tobi_lawson
152,182,8,900,JimiDemi
153,168,5,3181,_RMOx
154,576,7,44859,Koffss_
155,680,6,92256,Jaiyee
156,152,8,2497,WeMoveCo
157,53,13,1674,scalemyhustle
158,228,11,2409,traveldenng
159,779,7,65359,YosolaO
160,516,14,2057,TaibatLawanson
161,10070,10,6220,Realtor_NG
162,697,11,2821,MalaikaToyo
163,1091,12,50748,gimbakakanda
164,1825,9,11336,justinkan
165,169,12,65,FacilitateFx
166,591,14,145215,OsinubiHimself
167,169,5,4881,MRERo
168,494,8,35385,lexiibam
169,398,12,4178,anu_adesanya
170,2896,14,48809,tosinolaseinde
171,1,9,9477,muftimenk
172,11,13,345,RumexxCapital
173,9241,7,14579,ChifeDr
174,17,12,47989,SecretFlying
175,99,11,205,EkaetteAfia
176,949,10,19182,OdunoluwaL
177,692,13,7497,HowIBuiltThis
178,380,11,21914,OneMadTitan
179,1799,8,50016,onlyAyos
180,363,8,5253,Gozie_O_
181,582,11,41251,manifestive
182,432,7,9256,fikss96
183,459,7,29061,Pensage
184,303,8,2545,faregbaj
185,322,10,17391,maxsiollun
186,547,7,20863,Vic_C_E
187,1323,10,868,neiLmunshi
188,996,7,28917,muyiwag
189,535,15,14544,DaytonaDreamin_
190,287,12,20194,DerinAdebayo
191,853,11,18494,Chinyeree__
192,747,8,16998,Ibilola_
193,421,13,121329,PurpletweetyB
194,447,13,16146,IamAkinnola_O
195,1917,11,5945,SimuChigudu
196,479,5,20704,Jite_
197,0,13,2522,yungnollywood
198,544,9,88469,_Ayooluwa
199,595,14,62677,AishaSalaudeen
200,650,8,12850,bhary0ur
201,1419,8,12808,Chin_iAm
202,507,10,11196,kunmicoker
203,25,6,8653,mmay3r
204,1430,12,5507,YeleBademosi
205,452,12,75199,EditiEffiong
206,181,15,1282,TheStoicEmperor
207,255,9,2001,ChijiokeD
208,1569,9,11119,kola_aina
209,2,10,1863,TravelVida
210,829,11,28282,Folakunmi_A
211,381,7,62968,mau_dej
212,188,11,4277,demiakingbe
213,943,8,23655,SHEISUKI
214,1895,13,4929,philhazlewood
215,173,12,13,Ajoke_George
216,887,10,194437,Noahpinion
217,3179,14,143251,OnePerfectShot
218,582,10,110784,Maffffssss
219,2190,11,2634,Yorubafacts
220,412,14,190822,Theycallmetobi
221,898,13,20597,victorsozaboy
222,1491,13,7125,asteroid_saku
223,2746,11,34709,kolatubosun
224,808,14,26070,Ayishat_Akanbi
225,2374,10,206374,AbangMercy
226,647,12,18468,andrewfootie
227,1146,11,17081,bosuntijani
228,925,13,6858,simonkolawole
229,671,10,18787,Abiolajazz
230,363,8,47197,Vans_Obi
231,315,8,25942,Tito_Jay
232,232,7,11733,archpng
233,715,7,6115,SaeeduH
234,496,8,12356,djRudii_
235,412,6,32280,SeunA_
236,16148,15,23081,hallaboutafrica
237,215,10,2129,SimShagaya
238,986,9,35692,GregNoire
239,805,15,45129,LiamPaulCanning
240,507,13,25042,DollsBamgboye
241,2995,12,16413,davidpilling
242,547,9,17201,seunsmith
243,225,11,6962,TojuAdedeji
244,571,12,112094,ShecrownLita
245,547,10,5680,BABAmiLEKO
246,988,11,78068,JoshuaKissi
247,210,7,2486,nnayo_o
248,1024,6,34067,abxola
249,945,14,72929,ayodejirotinwa
250,2254,11,6082,MohiniUfeli
251,674,5,19890,naval
252,870,5,117101,xniyi
253,435,13,17711,EromoEgbejule
254,3712,11,4008,WCS_Nigeria
255,452,8,19852,bilikiss
256,1083,9,2650,NNPtweets
257,639,9,60789,Mikey_Fam
258,1,10,4047,mungerisms
259,590,15,9751,yoruba_proverbs
260,358,12,2657,TundeIrukera
261,1786,13,16843,jasonzweigwsj
262,2128,14,68537,GbenroAdegbola
263,3646,14,91314,ReformedBroker
264,855,9,9157,CNNAfrica
265,1327,11,1794,misanrewane
266,856,11,13080,NOA_Nigeria
267,4653,13,21828,rachelmsavage
268,195,13,28910,OmotolaAriyo_
269,672,13,53333,knightofdelta
270,878,10,20848,Kay_O_Kalu
271,293,10,125714,jibola_oki
272,0,14,45,nayyirahwaheed
273,1510,8,8751,its_tofa
274,103,10,656,TefoMohapi
275,367,8,4548,Alloraa_
276,198,11,17804,TosinAshafa
277,568,11,9337,GeraldSagoe
278,356,6,60830,asymco
279,1206,9,78825,PeterOzzy
280,351,10,10241,JamesClear
281,2649,11,1351,waleajibade
282,1,15,17828,artofwar_suntzu
283,1867,14,10532,PaulWallace123
284,39,13,2040,TradeInvestNG
285,5375,14,34459,SoledadFrancis
286,157,11,16738,YinkaWrites
287,759,13,85342,TheYomiKazeem
288,777,12,6377,kaushikcbasu
289,305,12,56,purefoyAMEBO
290,1,9,20826,gucci1017
291,110,8,1679,dozieokk
292,824,9,9499,Nun_River
293,4431,15,93176,blossomozurumba
294,322,13,32750,SoleilLevantK
295,2122,7,127532,eldivyn
296,223,10,3483,RumuWonodi
297,734,9,22285,TimeyinPI
298,540,7,8649,DrDotun
299,882,9,57679,andyRoidO
300,536,10,22153,Femi_fabio
301,316,7,1655,afdozie
302,250,13,10321,LopesInsights
303,238,7,19416,Dolllss
304,64,15,13964,ArtificialLawya
305,595,10,5307,EfosaOjomo
306,0,12,100362,kelechi_naba
307,2,15,30867,YiddishProverbs
308,308,10,33587,vivalabada
309,855,9,77698,BBCAfrica
310,3264,14,121943,TheFifographer
311,955,9,19089,Randomexe
312,200,14,959,dimejisofowora
313,435,13,1752,FadekemiAbiru
314,6540,10,209139,ImohUmoren
315,294,13,6096,YrsaDaleyWard
316,177,7,227,akediia
317,166,12,21587,farnamstreet
318,487,6,40396,ovxosu
319,3,8,14351,qzafrica
320,549,11,91938,Ruud_bishop
321,385,12,43612,bisiogunwale
322,293,12,57686,AffiSupaStar
323,1208,6,73174,hartng
324,874,13,17396,officialkuddi
325,72,15,8793,republicjournal
326,54,15,195,ijeomaumebinyuo
327,4572,9,30672,orwellguy
328,273,9,803,LarryUchN
329,474,8,20020,OpeRunzy
330,747,7,21147,emose__
331,886,8,23313,AbiiSola
332,780,6,35661,BabaMJ
333,1966,15,123910,wolfofnewstreet
334,3413,10,359,niyiokeowo
335,1867,9,196887,LadyDonli
336,1035,10,18787,_DDesigns_
337,1601,12,14567,MatthewTPage
338,1771,9,239136,allafrica
339,2,15,2487,SeeMeSeeNigeria
340,748,10,4968,Wami_Aluko
341,2076,13,11212,CallMeBenfigo
342,365,7,5754,Timi_OD
343,465,12,15575,MagnumPhotos
344,421,7,12180,enyeasi
345,1042,9,107035,BabaAgba_
346,176,14,26091,StearsBusiness
347,615,11,79012,iconicDemoe
348,1477,8,21043,MoyoFuga
349,1,9,7670,NativeMag
350,556,12,125898,iTweetBanter
351,389,8,10228,LoLalade
352,839,15,50716,odunsitheengine
353,1936,14,108679,Gbengaolaniyii
354,5209,14,36278,IrenosenOkojie
355,1532,12,228668,TheTobiSmith
356,247,14,295,theirinjournal
357,221,6,6598,PosiOg
358,560,8,22120,Daytea_O
359,1692,6,53245,_Logor
360,391,6,12662,Ebss_A
361,440,8,22880,feyikewa
362,854,15,8874,_HONESTMOMENTS_
363,718,12,39685,LaVidaLolaaa
364,1463,10,76227,JudeJagger
365,3161,11,13603,AkinSawyerr
366,21281,5,123825,adage
367,1226,6,33567,nonso2
368,10,15,5123,OnlyAfricaFacts
369,376,11,3533,fathermerry
370,1011,12,10439,stephhegarty
371,934,8,20301,Mimalee_
372,2006,12,21231,blackthought
373,240,9,628,_teetaiwo
374,677,13,66176,trustfundbaby
375,707,8,9975,daymee98
376,184,14,12459,mannyjefferson
377,751,8,9269,joshuaoj
378,463,9,12198,MissDambo
379,438,8,12811,Asiyaa_A
380,2374,7,103679,ikeanya
381,225,11,1989,George_tade
382,120,13,12,steffi_teresa
383,487,6,42006,T_Osho
384,2024,7,188162,bolu_ay
385,242,11,1603,JoshTabansi
386,1350,7,150425,kayodea
387,962,13,180398,Headphoneslaw
388,359,11,19086,Muazzam_Dgn
389,605,14,102016,TheBlackHermit
390,1256,9,75758,SeyiAlake
391,847,14,58304,aasiyahjasmine
392,1459,14,73879,SonariwoOnDeck
393,16,10,57507,Rumi_Quote
394,553,15,223,nowahalastories
395,555,10,13070,Titilola__
396,786,15,67898,AdviceToWriters
397,111,11,118151,ansatsu_sha
398,215,13,59683,Griffinreborn
399,2209,8,76705,hofrench
400,2647,12,6237,AndersonPaak
401,728,11,58546,MayowaIdowu
402,903,14,61866,iKillCuriosity
403,879,5,137350,Jollz
404,223,12,11815,folapinheiro
405,692,7,31816,EghosaO
406,495,8,18874,Kingwole
407,75,8,20176,Temisque
408,657,10,50327,ChineEzeks
409,623,7,20177,timigod
410,452,11,51618,OdunEweniyi
411,1553,13,167657,officiallyk10
412,1046,7,498992,AfroVII
413,473,13,3391,elnathan_john
414,168,15,2440,almitaa_bonitaa
415,2286,7,2051,siddhmi
416,68,12,3226,RobertGreene
417,13,10,4737,dailystoic
418,1384,8,15802,NewsomCA
419,604,8,13933,TrackaNG
420,2497,9,14664,MrExposed
421,281,13,28841,Serafina_Atta
422,618,9,7164,9jafoodie
423,119,10,554,wonu2sides
424,848,10,85785,ayosogunro
425,1682,9,81414,tundeleye
426,709,9,4960,Ephraimm_
427,698,14,117748,Damocleansword
428,640,11,31168,mickjenkins
429,1787,15,34885,Kitchnbutterfly
430,560,8,79185,eyooekpo
431,524,9,8008,adaobi_oe
432,128,8,53,adri1jnr
433,767,11,217,ImadMesdoua
434,365,15,13743,bryantlikekobe_
435,611,12,1288,Actionpoulet
436,686,11,86761,gidimeister
437,1811,14,33865,nicholasibekwe
438,1231,11,232719,manmustwack
439,13919,4,49616,Audu
440,1171,10,34846,JavierBlas
441,683,9,170919,iamforbes
442,1423,8,46811,Ms_Zelaa
443,574,8,20145,gsopitan
444,644,6,64404,AO1379
445,227,14,9115,Official_Ayraf
446,307,14,44447,VenturesAfrica
447,1261,8,482530,business
448,3100,12,18318,archittiwari
449,2552,10,368595,Echecrates
450,283,6,10627,qaywee
451,11,2,55875,0x
452,588,11,23562,Seunoduyale
453,290,11,37764,TravelNoire
454,89,10,135,gbenga_III
455,2374,11,173656,MetroBoomin
456,686,9,33429,aadetugbo
457,1786,12,154787,kenyanpundit
458,4041,11,60299,jeremyweate
459,0,13,11869,Bashorun_Adio
460,5056,11,27098,aminugamawa
461,1837,7,87988,BBoason
462,978,12,45948,TunjiAndrews
463,1087,15,70822,stanleyazuakola
464,668,8,101822,StanVito
465,988,15,44235,JibrinIbrahim17
466,1796,9,157754,TexTheLaw
467,1340,10,7714,seyitaylor
468,79,8,8422,elonmusk
469,2444,12,250188,cchukudebelu
470,58,12,1876,tundefashola
471,407,8,13300,SeyiAree
472,28,11,24,vtsereteli1
473,1414,10,102529,FailedRift
474,2737,8,62324,BudgITng
475,3087,13,69875,seunonigbinde
476,360,6,94532,_Nosa_
477,2,13,25001,OoTheNigerian
478,2304,12,149811,toluogunlesi
479,1259,6,115329,ugodre
480,2290,7,71244,Dolarpo
481,1961,10,13471,MaggieFick
482,2192,7,24148,CWallop
483,195,7,143535,_Kaelo_
484,468,10,32863,ChubaEzeks
485,6812,7,161960,asemota
486,6023,8,103337,iaboyeji
487,5744,8,101296,obyezeks
488,5414,11,64821,JohnBrewin_
489,59,14,79715,ManUtdInPidgin
490,190,13,37543,EatDrinkLagos
491,187,12,1255,akin_adesina
492,929,10,117700,WalleLawal
493,492,15,8739,afropolitanvibe
494,189,13,81559,NaijaFlyingDr
495,203,15,367,Fieldinsight_co
496,148,9,27749,BBGAfrica
497,335,9,5816,bhorowitz
498,2028,6,112781,afalli
499,436,12,5813,marko_protic
500,1521,9,283385,DoubleEph
501,216,8,1161,mrO4real
502,215,12,12397,tvpfumaneyi_
503,345,14,26329,thekidsamazing
504,493,12,3106,Uduak_Ekanem
505,268,9,2656,HibsAhmed
506,422,15,8407,officialtemibtm
507,3,12,1676,ChiliPeppers
508,1568,15,113207,_Abimbolaoshodi
509,769,9,53417,MrBankole
510,870,15,3465,MisterCompton92
511,232,7,2485,jvardon
512,97491,8,33887,WSHHFANS
513,516,10,15904,MAJORLAZER
514,5238,5,70683,diplo
515,187,6,0,hiunka
516,334,14,3209,CallMe_Bohnnie
517,398,13,15718,El_Don_Chichi
518,119,12,182747,TheEconomist
519,253,13,3543,maggierambles
520,166,10,13575,bini_magic
521,188,8,1389,feanyicy
522,611,6,6781,ljbans
523,190,8,1137,TofunwaA
524,1080,13,1768,LanreOyedotun
525,1015,14,21008,MelvinTaylorII
526,211,6,238,jwg15_
527,341,10,12621,ItsHimTega
528,1200,8,20827,dvmilola
529,131,6,54428,ManUtd
530,395,10,1311,Gjaimes007
531,771,7,2433,rasav21
532,335,13,4793,callmelizmael
533,482,13,8571,javierayala10
